1>------ Compilação iniciada: Projeto: Caminhoneiro.Web, Configuração: Debug Any CPU ------
1>  Caminhoneiro.Web -> D:\Caminhoneiro\Caminhoneiro.Web\bin\Caminhoneiro.Web.dll
2>------ Publicação iniciada: Projeto: Caminhoneiro.Web, Configuração: Debug Any CPU ------
2>Conectando a C:\Users\Nextia Fernanda\Documents\PUBLICAÇÃO\Caminhoneiro\22-08-2019...
2>Transformou Web.config usando D:\Caminhoneiro\Caminhoneiro.Web\Web.Debug.config em obj\Debug\TransformWebConfig\transformed\Web.config.
2>Copiando todos os arquivos para o local temporário abaixo para empacotar/publicar:
2>obj\Debug\Package\PackageTmp.
2>Publicando a pasta /...
2>Publicando a pasta bin...
2>Publicando a pasta bin/pt-br...
2>Publicando a pasta bin/roslyn...
2>Publicando a pasta Content...
2>Publicando a pasta dist...
2>Publicando a pasta dist/css...
2>Publicando a pasta dist/img...
2>Publicando a pasta dist/img/credit...
2>Publicando a pasta dist/js...
2>Publicando a pasta dist/js/pages...
2>Publicando a pasta plugins...
2>Publicando a pasta plugins/bootstrap...
2>Publicando a pasta plugins/bootstrap/js...
2>Publicando a pasta plugins/bootstrap-colorpicker...
2>Publicando a pasta plugins/bootstrap-colorpicker/css...
2>Publicando a pasta plugins/bootstrap-colorpicker/js...
2>Publicando a pasta plugins/bootstrap-slider...
2>Publicando a pasta plugins/bootstrap-slider/css...
2>Publicando a pasta plugins/bootstrap4-duallistbox...
2>Publicando a pasta plugins/chart.js...
2>Publicando a pasta plugins/chart.js/docs...
2>Publicando a pasta plugins/chart.js/docs/axes...
2>Publicando a pasta plugins/chart.js/docs/axes/cartesian...
2>Publicando a pasta plugins/chart.js/docs/axes/radial...
2>Publicando a pasta plugins/chart.js/docs/charts...
2>Publicando a pasta plugins/chart.js/docs/configuration...
2>Publicando a pasta plugins/chart.js/docs/developers...
2>Publicando a pasta plugins/chart.js/docs/general...
2>Publicando a pasta plugins/chart.js/docs/general/interactions...
2>Publicando a pasta plugins/chart.js/docs/getting-started...
2>Publicando a pasta plugins/chart.js/docs/gitbook...
2>Publicando a pasta plugins/chart.js/docs/gitbook/fonts...
2>Publicando a pasta plugins/chart.js/docs/gitbook/fonts/fontawesome...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-anchorjs...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-chartjs...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-fontsettings...
2>Publicando a pasta plugins/chart.js/docs/gitbook/gitbook-plugin-ga...
